comment_id,target,opinion,sentiment,confidence,category,top_category_score
207070237,airport,close,POS,1.0,environment,1.00
142685672,hotel,old,NEG,1.0,facility,0.93
142685672,washbasin,new,POS,1.0,facility,0.82
142685672,hotel,recommend,POS,1.0,facility,0.93
142685672,manager,friendliness,NEG,0.9999,environment,0.71
142685672,staff,friendliness,NEG,0.9998,service,1.00
142685672,pool,lovely,POS,1.0,facility,1.00
142685672,garden,pretty,POS,1.0,environment,0.75
130559223,sheet,clean,POS,1.0,facility,0.83
130559223,staff,friendly,POS,1.0,service,1.00
130559223,stay,cost,NEG,0.9962,experience,1.00
116001939,here,stayed,NEU,0.9905,environment,0.89
116001939,hotel,beautiful,POS,1.0,facility,0.93
116001939,garden,amazing,POS,1.0,environment,0.75
116001939,pool,great,POS,1.0,facility,1.00
116001939,room,basic,NEU,1.0,facility,0.86
116001939,room,fine,NEU,1.0,facility,0.86
116001939,bed,comfy,POS,1.0,facility,0.89
116001939,shower,good,POS,1.0,facility,1.00
116001939,bathroom,mall,NEG,1.0,facility,0.80
116001939,wall,thin,NEG,1.0,facility,0.86
116001939,staff,friendly,POS,1.0,service,1.00
116001939,staff,helpful,POS,1.0,service,1.00
92852386,stay,enjoyed,POS,1.0,experience,1.00
92852386,staff,fantastic,POS,1.0,service,1.00
92852386,staff,helpful,POS,0.8338,service,1.00
92852386,room,cleaners,POS,1.0,facility,0.86
92852386,room,basic,NEU,1.0,facility,0.86
92852386,balcony,nice,POS,1.0,facility,0.92
92852386,pool,nice,POS,1.0,facility,1.00
92852386,breakfast,pritty,POS,0.7984,food,0.77
92852386,breakfast,basic,NEU,1.0,food,0.77
92852386,breakfast,decent,POS,0.9984,food,0.77
74857121,hotel,cheap,POS,0.9998,facility,0.93
74857121,situate,ideally,POS,1.0,environment,1.00
74857121,bathroom,clean,POS,1.0,facility,0.80
74857121,bathroom,rates,NEG,1.0,facility,0.80
74857121,beach,rates,NEG,0.8492,environment,0.67
74857121,entertainmentt,free,POS,1.0,,
74857121,food,excellent,POS,1.0,food,1.00
29162261,stay,pleased,POS,1.0,experience,1.00
29162261,room,basic,NEU,1.0,facility,0.86
29162261,breakfast,basic,NEU,1.0,food,0.77
29162261,food,good,POS,1.0,food,1.00
29162261,pizza,wasdelicious,NEG,0.9674,food,0.77
493882930,place,horrible,NEG,1.0,environment,1.00
493882930,room,changes,POS,0.9993,facility,0.86
493882930,bathroom,dirty,NEG,1.0,facility,0.80
493882930,breakfast,rubbish,NEG,1.0,food,0.77
493882930,pool,chlorinated,NEG,1.0,facility,1.00
493882930,pool,nice,POS,1.0,facility,1.00
493882930,mall,nice,POS,1.0,environment,1.00
493882930,night,noise,NEG,1.0,experience,0.71
493882930,room,basic,NEU,1.0,facility,0.86
493882930,ceiling,rates,NEG,1.0,facility,0.67
493882930,ceiling,squirrels,NEG,1.0,facility,0.67
492638943,review,ppl,POS,0.3516,experience,0.80
492638943,place,pleased,POS,1.0,environment,1.00
492638943,bathroom,clogged,NEG,1.0,facility,0.80
492638943,breakfast,decent,POS,1.0,food,0.77
492638943,complaint,nothing,POS,1.0,environment,0.71
492638943,place,recommend,POS,1.0,environment,1.00
492638943,place,decent,POS,1.0,environment,1.00
457745719,hotel,love,POS,1.0,facility,0.93
457745719,beach,walked,POS,1.0,environment,0.67
457745719,food,easy,POS,0.836,food,1.00
457745719,airport,ear,POS,1.0,environment,1.00
457745719,mall,next,POS,1.0,environment,1.00
457745719,room,big,POS,1.0,facility,0.86
324315173,time,fabulous,POS,1.0,experience,0.92
324315173,view,fabulous,POS,1.0,environment,1.00
324315173,room,clean,POS,1.0,facility,0.86
324315173,room,comfortable,POS,1.0,facility,0.86
324315173,room,tidy,POS,1.0,facility,0.86
324315173,shower,low,NEG,0.9975,facility,1.00
324315173,staff,lovely,POS,1.0,service,1.00
324315173,staff,welcoming,POS,1.0,service,1.00
324315173,breakfast,enjoyed,POS,1.0,food,0.77
324315173,pool,enjoyed,POS,1.0,facility,1.00
324315173,location,excellent,POS,1.0,environment,1.00
323343135,hotel,fine,POS,1.0,facility,0.93
323343135,hotel,good,POS,1.0,facility,0.93
323343135,staff,great,POS,1.0,service,1.00
323343135,food,good,POS,1.0,food,1.00
323343135,shop,central,POS,0.9999,experience,1.00
323343135,restaurant,central,POS,1.0,food,1.00
298999201,room,clean,POS,1.0,facility,0.86
298999201,ground,eat,POS,1.0,environment,0.95
298999201,ground,tidy,POS,1.0,environment,0.95
298999201,staff,friendly,POS,1.0,service,1.00
298999201,food,good,POS,1.0,food,1.00
298999201,price,good,POS,1.0,price,1.00
298999201,location,good,POS,1.0,environment,1.00
298999201,money,worth,POS,0.8087,price,0.88
250458639,value,excellent,POS,0.6633,price,0.92
250458639,location,great,POS,1.0,environment,1.00
250458639,room,spacious,POS,1.0,facility,0.86
250458639,bed,hard,NEG,0.9999,facility,0.89
250458639,bed,comfy,POS,1.0,facility,0.89
250458639,pillow,extra,POS,1.0,facility,0.71
250458639,bed,bugs,NEG,1.0,facility,0.89
250458639,bathroom,smell,NEG,1.0,facility,0.80
250458639,towel,old,NEG,1.0,facility,0.71
250458639,towel,clean,POS,1.0,facility,0.71
250458639,pool,deep,NEG,1.0,facility,1.00
250458639,rain,green,NEG,1.0,food,0.46
250458639,price,reasonable,POS,0.8793,price,1.00
250458639,breakfast,–,POS,0.5092,food,0.77
250458639,stay,boring,NEG,0.8308,experience,1.00
250458639,staff,fantastic,POS,1.0,service,1.00
247485586,room,comfortable,POS,1.0,facility,0.86
247485586,pool,excellent,POS,1.0,facility,1.00
247485586,fruit,section,NEU,0.9981,facility,0.71
247485586,coffee,section,NEU,0.5283,food,0.83
247485586,food,great,POS,1.0,food,1.00
247485586,price,great,POS,1.0,price,1.00
247485586,kuta,walked,POS,0.8535,,
247485586,mall,large,POS,0.993,environment,1.00
237192799,room,acceptable,POS,1.0,facility,0.86
237192799,floor,filthy,NEG,1.0,facility,0.92
237192799,sandy,gross,NEG,1.0,experience,0.50
237192799,grout,gross,NEG,1.0,facility,0.67
237192799,wardrobe,smell,NEG,1.0,facility,0.94
237192799,wardrobe,terrible,NEG,1.0,facility,0.94
237192799,light,appalling,NEG,0.9987,environment,0.83
237192799,room,flicker,NEG,0.8802,facility,0.86
237192799,room,dark,NEG,0.84,facility,0.86
214747320,hotel,cheap,POS,1.0,facility,0.93
214747320,location,good,POS,1.0,environment,1.00
214747320,room,reasonable,POS,1.0,facility,0.86
214747320,room,clean,POS,1.0,facility,0.86
214747320,pool,mall,NEG,1.0,facility,1.00
214747320,breakfast,limited,NEG,1.0,food,0.77
214747320,staff,great,POS,1.0,service,1.00
214747320,staff,helpfull,POS,1.0,service,1.00
207448181,hotel,amazing,POS,1.0,facility,0.93
207448181,price,amazing,POS,0.9999,price,1.00
207448181,hotel,closer,POS,1.0,facility,0.93
207448181,location,great,POS,1.0,environment,1.00
207448181,shop,great,POS,1.0,experience,1.00
207448181,pool,fantastic,POS,1.0,facility,1.00
207448181,room,clean,POS,1.0,facility,0.86
207448181,room,modern,POS,1.0,facility,0.86
207448181,wifi,free,POS,1.0,facility,0.63
207448181,breakfast,ok,NEU,1.0,food,0.77
201968109,hotel,nice,POS,1.0,facility,0.93
201968109,hotel,clean,POS,1.0,facility,0.93
201968109,hotel,cheap,POS,1.0,facility,0.93
201968109,room,big,POS,1.0,facility,0.86
201968109,shower,comfortable,POS,0.9468,facility,1.00
186211023,review,disagree,NEG,0.9997,experience,0.80
186211023,hotel,improved,POS,1.0,facility,0.93
186211023,staff,smiling,POS,1.0,service,1.00
186211023,staff,friendly,POS,1.0,service,1.00
186211023,room,renovated,POS,1.0,facility,0.86
186211023,establishment,fairly,POS,1.0,service,0.92
184207132,deal,cheap,POS,1.0,experience,0.77
184207132,room,large,POS,1.0,facility,0.86
184207132,room,clean,POS,1.0,facility,0.86
184207132,room,spacious,POS,1.0,facility,0.86
184207132,bed,comfy,POS,1.0,facility,0.89
184207132,hotel,central,POS,1.0,facility,0.93
184207132,service,fantastic,POS,1.0,service,1.00
184207132,staff,warm,POS,1.0,service,1.00
184207132,staff,welcoming,POS,1.0,service,1.00
184207132,staff,helpful,POS,1.0,service,1.00
176944786,drink,welcome,POS,1.0,food,0.91
176944786,porter,nice,POS,1.0,service,0.95
176944786,security,nice,POS,1.0,service,1.00
176944786,room,ok,POS,0.9773,facility,0.86
176944786,wardrobe,clean,POS,1.0,facility,0.94
176944786,shower,clean,POS,0.7556,facility,1.00
176944786,room,cleaners,POS,1.0,facility,0.86
176944786,wifi,free,POS,1.0,facility,0.63
176944786,wifi,good,POS,1.0,facility,0.63
176944786,breakfast,paid,POS,0.7223,food,0.77
176944786,restaurant,rate,NEU,0.9999,food,1.00
171419976,resort,impressive,POS,1.0,facility,0.88
171419976,kuta,central,POS,1.0,,
171419976,staff,friendly,POS,1.0,service,1.00
171419976,room,basic,NEU,1.0,facility,0.86
171419976,bed,comfortable,POS,1.0,facility,0.89
171419976,pool,nice,POS,1.0,facility,1.00
171419976,budget,great,POS,1.0,price,1.00
171419976,value,great,POS,1.0,price,0.92
171419976,place,suits,POS,1.0,environment,1.00
150752275,room,efficiently,POS,1.0,facility,0.86
150752275,price,reasonable,POS,1.0,price,1.00
150752275,staff,kind,POS,1.0,service,1.00
150752275,entrance,grand,POS,1.0,environment,0.93
150752275,room,comfortable,POS,1.0,facility,0.86
150752275,space,liked,POS,0.9999,environment,0.89
150752275,atmosphere,un,NEG,1.0,environment,1.00
150752275,atmosphere,pretentious,NEG,1.0,environment,1.00
150752275,atmosphere,enjoying,POS,1.0,environment,1.00
150752275,location,enjoying,POS,1.0,environment,1.00
150752275,price,comfort,POS,0.5497,price,1.00
148688286,hotel,nice,POS,1.0,facility,0.93
148688286,lady,unfriendly,NEG,1.0,environment,0.71
148688286,room,ok,NEG,0.3975,facility,0.86
148688286,room,given,NEU,1.0,facility,0.86
148688286,cash,required,NEG,0.952,price,0.82
148688286,deposit,required,NEG,0.9326,facility,0.92
130403625,place,old,NEG,0.9999,environment,1.00
130403625,place,cheap,POS,0.9996,environment,1.00
130403625,room,clean,POS,1.0,facility,0.86
130403625,bathroom,clean,POS,1.0,facility,0.80
130403625,towel,clean,POS,1.0,facility,0.71
130403625,towel,grey,NEG,1.0,facility,0.71
130403625,pool,lovely,POS,0.9999,facility,1.00
130403625,ground,lovely,POS,1.0,environment,0.95
130403625,staff,polite,POS,1.0,service,1.00
130403625,budget,recommend,POS,0.7608,price,1.00
130403625,coffee,no,NEG,1.0,food,0.83
130403625,water,no,NEG,0.9491,facility,0.92
596478186,pool,big,POS,1.0,facility,1.00
596478186,room,large,POS,1.0,facility,0.86
596478186,stay,good,POS,1.0,experience,1.00
596478186,stay,tired,NEG,0.7757,experience,1.00
596478186,tile,missing,NEG,0.8176,facility,0.71
596478186,pool,missing,NEG,0.5018,facility,1.00
581303283,room,clean,POS,1.0,facility,0.86
581303283,room,simple,POS,1.0,facility,0.86
581303283,bathroom,rain,NEG,1.0,facility,0.80
581303283,restaurant,close,POS,0.9991,food,1.00
581303283,pool,nice,POS,1.0,facility,1.00
581303283,garden,beautiful,POS,1.0,environment,0.75
549405211,hotel,bad,NEG,1.0,facility,0.93
549405211,light,no,NEG,1.0,environment,0.83
549405211,service,shocking,NEG,1.0,service,1.00
549405211,people,elderly,NEG,1.0,service,0.55
549405211,pathway,dangerous,NEG,1.0,environment,0.80
549405211,path,sleep,NEG,1.0,environment,0.86
549405211,choose,you,POS,0.6154,experience,0.50
549405211,lift,no,NEG,1.0,service,0.88
549405211,room,basic,NEU,1.0,facility,0.86
549405211,bed,hard,NEG,1.0,facility,0.89
549405211,bathroom,basic,NEU,1.0,facility,0.80
549405211,bathroom,dirty,NEG,1.0,facility,0.80
549405211,kettle,no,NEG,1.0,facility,0.67
549405211,air,loud,NEG,1.0,facility,0.83
549405211,breakfast,average,NEU,1.0,food,0.77
544278109,premise,bad,NEG,1.0,service,0.53
544278109,staff,friendly,POS,0.9687,service,1.00
544278109,bed,hard,NEG,1.0,facility,0.89
544278109,towel,clean,POS,1.0,facility,0.71
544278109,massage,good,POS,0.7635,service,0.78
544278109,massage,cheap,POS,0.8685,service,0.78
531121159,room,booked,NEU,1.0,facility,0.86
531121159,bed,normal,NEU,1.0,facility,0.89
531121159,bed,normal,NEU,1.0,facility,0.89
531121159,staff,unfriendly,NEG,1.0,service,1.00
531121159,bed,extra,POS,0.9988,facility,0.89
531121159,room,dirty,NEG,1.0,facility,0.86
531121159,bathroom,cockrouches,NEG,0.9987,facility,0.80
531121159,shower,cold,NEG,1.0,facility,1.00
530082607,bed,extra,POS,0.7685,facility,0.89
530082607,pool,large,POS,1.0,facility,1.00
530082607,tile,sharp,POS,1.0,facility,0.71
530082607,room,spacious,POS,0.9999,facility,0.86
530082607,bathroom,poor,NEG,0.9821,facility,0.80
530082607,con,worked,POS,1.0,environment,0.71
530082607,breakfast,adequate,POS,1.0,food,0.77
530082607,bed,bug,NEG,1.0,facility,0.89
530082607,holiday,spoilt,NEG,1.0,experience,1.00
530082607,price,low,POS,1.0,price,1.00
493740830,place,ill,NEG,1.0,environment,1.00
493740830,breakfast,terrible,NEG,1.0,food,0.77
493740830,ball,lovely,POS,0.9999,facility,0.77
493740830,staff,lovely,POS,1.0,service,1.00
493740830,this,unprofessional,NEG,1.0,,
493740830,bathroom,clogged,NEG,1.0,facility,0.80
493740830,room,new,POS,0.9998,facility,0.86
487680012,pool,dangerous,NEG,0.9919,facility,1.00
487680012,furniture,poor,NEG,1.0,facility,1.00
487192308,hotel,love,POS,1.0,facility,0.93
487192308,people,best,POS,1.0,service,0.55
487192308,ball,young,NEG,1.0,facility,0.77
487192308,hotel,budget,POS,1.0,facility,0.93
475201985,room,average,NEU,1.0,facility,0.86
475201985,pool,nice,POS,0.9812,facility,1.00
475201985,pool,green,POS,0.7064,facility,1.00
475201985,room,renovated,POS,0.9988,facility,0.86
450591603,room,clean,POS,0.9875,facility,0.86
450591603,property,old,NEG,1.0,facility,0.93
450591603,location,great,POS,1.0,environment,1.00
440771094,bed,huge,POS,1.0,facility,0.89
440771094,bed,clean,POS,1.0,facility,0.89
440771094,bed,quiet,POS,1.0,facility,0.89
440771094,surfer,lots,POS,1.0,environment,0.71
440771094,boat,close,POS,1.0,facility,0.71
440771094,price,great,POS,1.0,price,1.00
434515617,location,loved,POS,1.0,environment,1.00
434515617,ambiance,loved,POS,0.9992,environment,1.00
434515617,pool,lovely,POS,1.0,facility,1.00
434515617,garden,lovely,POS,1.0,environment,0.75
434515617,temple,interesting,POS,1.0,facility,0.93
434515617,balcony,comfortable,POS,0.505,facility,0.92
434515617,suit,we,NEG,0.9861,facility,0.67
434515617,room,renovated,POS,1.0,facility,0.86
434515617,shower,dislike,NEG,1.0,facility,1.00
430439032,hotel,good,POS,1.0,facility,0.93
430439032,pool,nice,POS,1.0,facility,1.00
426871952,hotel,stayed,NEU,1.0,facility,0.93
426871952,beach,close,POS,1.0,environment,0.67
426871952,pool,nice,POS,0.9659,facility,1.00
426871952,pool,big,POS,1.0,facility,1.00
426871952,room,eat,POS,1.0,facility,0.86
426871952,room,tidy,POS,1.0,facility,0.86
426871952,room,cleaners,POS,0.9966,facility,0.86
338089033,towel,no,NEG,1.0,facility,0.71
338089033,linen,stained,NEG,1.0,facility,0.77
338089033,freeze,broken,NEG,0.6928,experience,0.75
338089033,water,unreliable,NEG,1.0,facility,0.92
338089033,tile,broken,NEG,1.0,facility,0.71
338089033,pool,chlorinated,NEG,0.7758,facility,1.00
338089033,pool,broken,NEG,0.6115,facility,1.00
338089033,breakfast,ordinary,NEU,1.0,food,0.77
338089033,staff,good,POS,1.0,service,1.00
338089033,wifi,free,POS,1.0,facility,0.63
315473991,value,good,POS,1.0,price,0.92
315473991,brekky,good,POS,0.9448,,
315473991,ground,nice,POS,1.0,environment,0.95
315473991,pool,nice,POS,1.0,facility,1.00
315473991,restaurant,nice,POS,1.0,food,1.00
315473991,room,basic,NEU,1.0,facility,0.86
315473991,staff,freindly,POS,1.0,service,1.00
315473991,position,central,POS,1.0,environment,1.00
315473991,beach,close,POS,1.0,environment,0.67
315473991,night,quiet,POS,1.0,experience,0.71
315473991,airport,close,POS,1.0,environment,1.00
315473991,pool,large,POS,1.0,facility,1.00
315473991,section,deep,NEG,0.5514,service,0.95
315473991,towel,fresh,POS,0.9996,facility,0.71
315473991,towel,scarce,NEG,1.0,facility,0.71
315473991,bed,comfy,POS,1.0,facility,0.89
303035548,hotel,coming,POS,0.9999,facility,0.93
303035548,location,great,POS,1.0,environment,1.00
303035548,renovation,improved,POS,0.577,service,0.86
303035548,room,clean,POS,1.0,facility,0.86
303035548,staff,fantastic,POS,1.0,service,1.00
303035548,staff,helpful,POS,1.0,service,1.00
303035548,garden,great,POS,1.0,environment,0.75
260967838,room,simple,POS,1.0,facility,0.86
260967838,bed,fine,POS,1.0,facility,0.89
260967838,bed,clean,POS,1.0,facility,0.89
260967838,pool,chlorine,NEG,1.0,facility,1.00
260967838,breakfast,toast,POS,0.9994,food,0.77
260967838,people,friendly,POS,1.0,service,0.55
260967838,people,helpful,POS,1.0,service,0.55
260967838,location,good,POS,1.0,environment,1.00
260967838,wave,nice,POS,1.0,experience,0.77
260967838,restaurant,enough,NEG,1.0,food,1.00
260967838,airport,drive,POS,1.0,environment,1.00
241044724,money,value,POS,1.0,price,0.88
241044724,room,ok,NEU,1.0,facility,0.86
241044724,air conditioner,great,POS,0.9999,facility,0.67
241044724,pool,great,POS,1.0,facility,1.00
241044724,drink,well,POS,0.9619,food,0.91
240468031,beach,walked,POS,0.9999,environment,0.67
240468031,beach,awesome,POS,1.0,environment,0.67
240468031,room,spacious,POS,1.0,facility,0.86
240468031,wifi,excellent,POS,1.0,facility,0.63
240468031,bed,hard,NEG,1.0,facility,0.89
240468031,nothing,missing,NEG,0.7823,experience,0.50
240468031,staff,excellent,POS,1.0,service,1.00
240468031,staff,happy,POS,1.0,service,1.00
240468031,staff,fun,POS,1.0,service,1.00
233047764,drink,welcome,POS,1.0,food,0.91
233047764,room,basic,NEU,1.0,facility,0.86
233047764,room,spacious,POS,0.9997,facility,0.86
233047764,room,cleaners,POS,0.9996,facility,0.86
233047764,restaurant,cheap,POS,0.8594,food,1.00
233047764,food,cheap,POS,0.9572,food,1.00
233047764,food,fresh,POS,0.9998,food,1.00
233047764,stay,loved,POS,1.0,experience,1.00
225589608,location,perfect,POS,1.0,environment,1.00
225589608,nightclub,far,NEG,0.9994,environment,0.80
225589608,eat,closeby,POS,0.5552,food,1.00
225589608,room,basic,NEU,1.0,facility,0.86
225589608,balcony,nice,POS,1.0,facility,0.92
225589608,breakfast,ok,NEU,1.0,food,0.77
225589608,pool,relaxing,POS,1.0,facility,1.00
225589608,garden,lush,POS,1.0,environment,0.75
216138052,hotel,cheap,POS,1.0,facility,0.93
216138052,hotel,basic,NEU,1.0,facility,0.93
216138052,room,large,POS,1.0,facility,0.86
216138052,room,comfortable,POS,1.0,facility,0.86
216138052,room,dated,NEG,1.0,facility,0.86
216138052,breakfast,basic,NEU,1.0,food,0.77
216138052,pool,nice,POS,0.9936,facility,1.00
216138052,airport,close,POS,1.0,environment,1.00
215449835,shop,walking,POS,0.9975,experience,1.00
215449835,shop,distance,POS,0.9976,experience,1.00
215449835,room,clean,POS,1.0,facility,0.86
215449835,store,harassed,NEG,0.9999,environment,0.90
215449835,beach,best,POS,1.0,environment,0.67
215449835,location,best,POS,0.6665,environment,1.00
208646889,hotel,nice,POS,1.0,facility,0.93
208646889,mattress,hard,NEG,0.9985,facility,0.71
208646889,spring,broken,NEG,1.0,environment,0.77
206729556,property,place,POS,0.9944,facility,0.93
206729556,money,value,POS,1.0,price,0.88
206729556,stay,restful,POS,1.0,experience,1.00
206729556,pool,mall,NEG,1.0,facility,1.00
206729556,pool,clean,POS,1.0,facility,1.00
206729556,pool,nice,POS,1.0,facility,1.00
206729556,limb,tired,NEG,1.0,facility,0.86
206729556,restaurant,basic,NEU,1.0,food,1.00
206729556,room,clean,POS,1.0,facility,0.86
198975217,room,clean,POS,1.0,facility,0.86
198975217,air conditioner,worked,POS,0.9999,facility,0.67
198975217,balcony,nice,POS,0.9979,facility,0.92
198975217,garden,maintained,POS,1.0,environment,0.75
198975217,tile,missing,NEG,0.9999,facility,0.71
189571380,money,value,POS,1.0,price,0.88
